#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cheese.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("present.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mouse.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Play.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("VideoPlay.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Back.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Title.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("Board.txt" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("Song.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameOver.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Click.ogg" ${CMAKE_BINARY_DIR} COPYONLY)




